img_idx,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55
im4,0,0,22,0,18,0,0,0,3,10,5,8,2,2,3,4,5,5,6,5,5,6,7,9,11,13,15,15,16,17,15,13,8,8,0,8,3,4,0,10,2,0,2,0,2,4,5,0,4,2,0,0,17,15,22,0
im16,27,0,22,0,0,27,2,0,0,0,0,0,0,3,3,5,5,6,6,2,0,2,0,0,12,13,28,28,23,18,0,5,6,11,12,7,15,9,13,12,12,11,6,4,2,0,0,3,3,0,6,0,17,12,4,8
im29,0,0,0,0,0,0,26,0,7,24,27,27,27,25,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,17
im40,20,25,24,22,20,21,19,12,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,17,15,11,11,11,13,14,15,13,11,11,5,8,7,5,6,9,11,13,15,0,0,0,0,25
im44,0,2,0,6,26,0,0,0,15,12,10,9,10,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,6,13,18,14,24,27,21,20
im59,13,9,0,0,0,0,4,0,0,0,0,0,2,2,4,5,5,6,6,7,7,8,8,8,5,9,8,21,24,19,17,13,9,4,8,8,8,10,0,7,5,4,5,5,0,0,0,8,10,11,4,22,0,25,19,16
im65,0,27,0,0,0,0,22,0,17,16,17,16,16,16,17,17,16,16,14,12,11,10,8,9,8,8,19,21,21,16,14,7,8,9,14,12,11,10,9,7,6,5,5,5,5,5,6,6,6,0,0,0,0,0,0,0
im72,3,9,0,0,0,0,14,18,14,12,11,11,10,10,9,10,9,10,9,0,7,4,4,5,5,0,9,0,12,0,0,0,0,0,0,0,0,0,10,6,4,2,0,2,0,2,2,0,0,0,7,0,0,0,0,0
im97,0,0,0,0,0,0,0,0,0,8,4,5,5,5,5,4,5,4,0,7,0,0,0,9,0,0,0,0,16,17,19,17,8,7,8,9,11,11,13,13,14,13,13,12,11,12,12,13,13,0,0,0,0,0,0,0
im105,0,0,0,0,5,0,0,0,21,0,19,18,18,19,19,19,20,20,21,21,19,18,0,12,17,18,28,0,0,0,21,0,0,0,9,7,0,0,4,2,0,0,2,2,4,5,5,5,6,0,0,7,14,9,6,9
im113,26,20,0,26,21,16,6,4,8,0,0,0,5,6,6,7,8,9,12,13,14,11,3,2,10,13,15,16,16,7,4,7,8,11,12,14,15,16,15,14,13,12,10,10,9,9,8,8,0,0,0,0,0,0,28,5
im115,0,0,0,3,0,0,0,0,0,12,12,14,14,14,0,0,0,15,16,16,17,0,0,17,18,16,17,19,21,20,0,0,0,0,0,0,0,0,8,7,6,6,7,6,8,8,9,0,0,10,14,0,0,0,0,0
im119,0,0,4,28,0,0,23,0,0,15,14,14,15,16,17,18,19,19,0,17,0,0,0,0,0,18,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
im145,23,18,17,28,0,0,0,0,0,9,8,9,0,9,0,0,0,0,0,0,12,14,13,11,9,17,20,21,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,12,18,22,25,15,15
im150,26,0,0,0,27,0,25,0,9,0,0,8,8,7,6,6,6,8,11,0,0,0,0,0,0,0,17,17,23,22,22,17,10,9,8,0,0,0,0,17,0,16,13,13,12,11,10,11,13,0,0,0,0,14,0,0
im157,0,21,17,28,0,4,10,7,6,6,5,5,4,4,4,4,4,5,5,6,8,8,5,0,2,5,10,15,20,24,23,19,13,0,0,12,13,14,13,13,12,12,12,6,3,10,10,11,13,15,0,0,0,0,12,0
im166,21,21,14,11,17,17,24,0,8,0,0,6,6,6,5,4,4,4,5,7,10,0,0,0,0,0,20,23,26,28,0,28,0,0,0,0,0,0,0,0,0,0,20,19,18,16,17,16,16,15,17,16,0,0,26,10
im167,18,0,0,0,0,0,13,6,0,5,4,2,3,2,2,0,2,4,5,8,10,9,12,9,6,20,26,28,24,26,21,19,12,10,10,11,10,10,12,12,13,13,12,12,12,13,13,14,13,14,0,0,11,0,7,18
im186,15,24,27,27,0,0,0,0,0,0,0,0,0,28,0,0,3,0,0,0,0,0,8,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
im192,18,27,21,18,28,22,28,0,0,0,0,0,0,5,5,6,5,5,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,13,12,13,13,13,12,12,12,0,11,0,0,0,0,0
im193,0,0,0,0,0,0,0,10,8,6,7,8,8,7,7,8,7,9,11,13,12,13,12,11,15,15,25,28,0,0,26,20,18,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,8,0,0,0,0,0
im194,24,22,24,16,10,10,10,6,4,0,0,4,4,3,2,2,2,3,4,5,6,6,0,4,6,0,0,0,12,0,0,0,0,0,0,0,0,15,13,0,11,9,27,10,9,9,26,9,27,0,0,0,0,0,0,0
im202,0,0,24,26,21,23,0,9,0,0,5,4,7,7,3,7,4,4,3,5,0,0,0,0,0,0,0,16,19,20,22,15,10,12,13,15,17,17,17,17,15,16,15,13,12,11,10,11,12,14,6,0,0,0,0,0
im204,0,5,0,0,2,0,0,15,12,10,9,10,10,11,11,13,14,14,14,15,14,10,9,9,8,8,13,17,0,0,0,18,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,12,22,0,0,0,0
im215,0,0,0,0,0,0,0,9,7,5,4,3,2,0,0,0,2,3,5,6,8,8,10,10,7,9,14,24,22,22,20,26,0,0,0,0,0,0,0,0,13,0,12,12,12,12,11,12,0,0,18,0,0,19,21,26
im218,21,23,25,0,28,19,16,4,0,3,2,4,4,2,4,4,5,5,3,3,4,5,8,12,13,10,0,0,21,14,6,8,4,9,9,10,10,10,10,10,10,9,9,8,8,8,8,10,11,12,15,0,0,0,0,20
im222,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,17,0,0,0,17,17,14,14,14,12,12,12,13,13,16,0,0,0,0
im227,0,0,0,0,0,0,4,0,0,4,3,3,0,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,23,0,0,14,0,0,13,0,0,0,0,0,10,0,9,9,9,9,9,10,0,0,0,0,11,25,8
im239,28,0,0,0,0,0,21,0,0,0,0,0,4,4,3,3,4,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,11,0,0,0,13,0,0,0
im242,22,0,0,0,28,26,25,4,4,3,2,2,0,0,0,0,2,3,5,8,11,12,11,8,4,10,17,20,20,18,8,6,4,5,5,7,7,7,7,7,6,6,6,5,4,3,2,0,0,26,0,0,0,0,4,25
im251,0,0,0,0,0,17,15,15,14,13,13,14,15,16,16,15,15,14,13,12,0,0,0,0,0,0,0,0,0,0,0,0,26,21,20,20,17,14,11,10,9,9,9,8,7,3,4,5,6,10,21,28,0,0,16,16
im258,0,28,0,0,0,22,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
im264,28,25,25,0,0,0,20,13,14,12,0,0,11,8,9,11,11,20,22,17,0,14,22,26,28,27,0,22,17,0,0,18,22,16,0,0,0,0,0,0,0,0,0,0,0,7,5,5,27,27,0,0,0,0,0,0
im266,0,16,15,14,13,12,12,11,10,10,9,9,10,10,9,7,6,4,4,4,13,3,14,25,0,0,25,0,0,0,0,7,6,0,6,4,4,3,2,5,5,5,5,5,3,7,7,12,4,9,20,22,23,27,0,0
im267,0,0,27,0,0,0,0,0,0,25,0,27,23,24,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,24,0,0,0,0,0,0
im269,0,0,0,0,0,0,28,16,7,8,8,6,5,3,3,3,3,3,6,8,11,9,7,8,10,18,17,18,6,6,6,5,5,5,5,5,4,2,27,0,5,15,15,7,0,5,0,0,0,0,0,20,18,0,0,0
im277,0,0,0,0,0,25,19,15,14,12,11,11,12,12,12,12,12,12,10,9,7,6,6,4,15,18,23,22,0,17,14,12,10,4,0,0,0,0,0,0,15,5,8,3,19,2,10,12,10,2,23,25,27,24,15,21
im286,2,0,0,0,0,19,16,14,13,13,13,14,15,17,19,20,21,19,15,12,10,9,12,16,21,23,25,26,25,25,20,0,13,17,16,15,13,8,6,5,3,0,0,0,0,0,0,0,0,10,21,21,22,19,24,0
im292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,0,3,0,0,0,0,0,0,0,0,0,0,26,0,25,0,16,13,13,14,14,15,0,0,0,0,0,0,0,8,8,8,9,0,0,0,0,0,7,20
im293,16,21,0,0,0,14,14,11,10,8,7,6,8,2,2,3,4,6,12,17,0,22,17,20,0,0,0,0,0,0,0,28,24,16,14,16,17,0,21,0,18,0,15,15,11,10,11,11,12,13,0,0,24,0,0,27
im329,0,20,13,15,2,0,0,12,0,8,0,8,8,8,8,9,10,11,11,11,9,8,7,6,6,12,15,23,24,0,0,0,0,0,0,0,0,0,0,5,2,0,2,0,0,4,0,0,0,0,9,17,26,0,0,0
im333,2,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
im341,0,0,6,2,2,13,0,21,17,11,11,12,12,12,12,11,11,12,12,12,11,9,8,8,10,19,22,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,25,0,0,0,0,0
im343,15,0,0,0,0,0,0,24,16,6,12,12,12,13,14,17,18,18,19,0,0,0,16,15,12,11,13,15,17,16,16,0,5,13,0,0,16,0,15,0,12,11,10,10,10,10,11,11,0,0,5,23,0,19,21,20
im349,0,0,0,0,0,0,15,13,10,11,10,10,10,9,10,12,13,13,14,15,16,15,17,12,19,24,26,0,0,0,0,0,18,13,11,8,5,4,4,5,5,4,4,4,4,5,7,8,7,8,0,0,0,22,0,0
im354,0,0,0,0,0,0,17,18,16,14,13,13,12,12,14,15,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
im355,0,0,0,0,0,0,0,0,5,4,0,0,12,0,0,0,0,0,0,0,4,6,8,9,11,10,16,23,23,24,23,11,11,11,10,10,11,10,9,7,6,5,4,4,4,4,5,7,0,5,0,0,0,4,0,0
im364,3,16,7,0,0,0,13,12,11,10,10,12,13,15,16,16,16,15,15,16,15,15,15,21,28,0,0,0,0,27,24,18,20,19,16,13,10,6,3,2,3,2,2,3,3,5,6,6,8,9,0,0,16,0,0,28
im365,24,15,27,15,11,0,7,28,8,7,6,5,4,6,5,8,2,2,3,5,0,0,0,0,0,14,24,25,0,24,21,18,16,21,10,10,10,9,8,8,7,6,5,3,5,5,6,5,6,8,0,16,10,16,0,17
im366,28,0,0,25,0,0,0,16,13,12,12,12,13,14,14,15,14,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,4,3,3,2,27,4,4,5,6,6,7,8,0,0,0,0,0,0,0
im369,11,14,18,20,0,25,0,18,17,15,16,16,16,16,15,17,17,0,0,0,23,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,27
im375,0,27,0,0,0,0,0,11,9,7,6,8,5,7,8,9,10,11,13,0,0,0,0,13,0,0,0,0,0,24,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,17,26,0,28,0,0
im380,0,0,22,0,0,0,12,7,5,4,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,2,2,2,2,28,28,0,0,0,0,0,25,0,0,0,0
im383,0,0,0,0,0,22,0,0,0,11,9,8,8,8,7,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,8,0,0,0,0,0,0,0,0,0,16,0,0,25,28,23
im384,0,0,0,0,0,0,0,0,10,8,6,7,6,6,7,7,8,10,12,14,14,12,12,12,13,17,23,24,23,22,17,13,11,14,13,10,6,0,0,23,23,22,0,0,0,0,0,0,0,20,0,0,0,0,0,0
im407,0,0,0,0,0,0,0,8,0,0,0,0,0,0,5,4,3,2,2,2,3,6,8,0,14,13,13,14,17,18,19,17,15,11,13,12,13,12,11,9,8,7,6,5,5,5,5,5,5,7,0,0,0,0,0,0
im418,24,0,0,24,0,0,28,10,9,7,5,4,4,3,3,3,4,3,6,7,10,17,22,23,23,0,0,0,26,25,23,19,18,15,14,12,12,12,14,15,15,16,17,18,17,15,16,16,16,18,20,0,0,2,11,0
im432,22,0,0,12,18,0,9,0,0,9,8,9,8,8,6,7,9,10,12,14,15,0,6,13,0,5,10,16,21,8,23,0,7,10,14,16,17,17,16,16,14,14,13,12,12,12,11,12,13,0,0,0,0,3,0,15
im435,0,0,0,0,0,0,0,0,6,5,4,4,3,4,5,4,6,6,9,11,13,15,14,11,12,0,13,0,0,0,18,14,0,10,11,12,14,0,0,0,0,15,14,14,14,12,13,11,15,18,0,0,0,0,0,7
im448,0,0,23,16,14,20,0,0,0,0,0,0,0,28,6,0,0,0,5,3,0,0,0,0,0,0,0,20,26,0,28,0,20,0,0,16,18,17,15,14,13,11,10,10,9,9,8,9,10,0,26,0,0,0,22,20
im452,0,0,0,0,0,0,18,24,7,0,0,0,0,0,5,5,4,5,6,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,11,11,11,0,0,12,12,12,12,11,11,12,0,15,0,0,0,0,2,0
im459,0,0,0,0,0,0,0,10,7,0,0,0,0,3,0,2,2,3,4,0,11,10,0,0,0,0,0,0,0,22,16,11,15,11,12,14,15,16,15,14,13,12,11,11,10,10,10,11,13,0,0,0,0,0,0,0
im473,2,20,2,0,7,4,0,2,6,0,2,3,6,4,3,0,0,2,5,3,16,0,0,8,5,13,15,8,6,15,2,12,23,28,24,27,0,0,0,27,0,13,9,0,0,2,0,0,0,2,0,0,17,20,10,6
im475,26,5,13,0,0,0,0,18,16,12,12,11,11,12,13,14,15,16,17,17,17,18,17,16,23,0,20,23,23,25,23,0,0,9,12,14,13,12,8,8,6,6,5,6,6,6,6,7,8,0,0,0,0,0,0,0
im480,0,21,11,10,23,8,10,6,5,3,2,2,2,2,2,3,4,6,8,10,0,0,0,0,6,11,16,21,23,22,20,15,13,14,14,0,18,19,19,17,17,14,14,13,12,12,13,13,0,18,0,0,0,8,0,25
im484,0,0,0,0,0,0,0,13,11,9,8,7,6,5,5,4,6,6,7,10,12,12,14,15,13,12,16,21,23,24,25,16,14,12,13,15,16,15,15,14,13,12,11,9,8,8,8,6,9,12,0,26,0,0,0,0
im486,0,0,0,0,0,0,0,0,0,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,23,27,0,0,0,0,0,0,0,0,0,0,0,0,17,19,0,21,19,0,0,0,0,0,0,15,0,0,0,0,0
im488,0,0,0,0,0,0,11,9,10,9,9,10,11,11,12,12,13,14,14,14,13,11,11,10,11,11,0,17,0,0,0,0,0,0,0,0,0,0,13,10,9,9,9,9,10,9,10,10,10,10,0,0,0,0,0,0
im493,12,7,0,0,0,14,11,10,10,11,11,12,13,13,0,0,0,0,0,0,0,0,0,0,25,23,25,23,0,0,0,0,0,0,0,0,0,11,8,8,7,6,7,6,0,8,0,0,8,0,0,27,21,26,0,25
im499,20,0,0,0,18,0,23,14,0,0,0,0,6,7,0,0,6,0,7,5,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,10,0,0,0,9,9,9,10,11,0,22,0,4,16
im502,0,0,0,0,22,17,3,0,5,4,4,3,3,2,2,2,3,3,6,0,11,0,0,0,0,0,0,0,0,0,0,0,0,9,0,11,0,0,0,0,0,0,7,4,3,3,3,5,8,0,0,0,15,23,22,0
im520,21,23,15,28,24,0,0,7,6,6,6,7,6,5,5,6,6,7,7,9,11,11,11,9,7,6,8,15,20,20,20,16,8,9,9,11,10,10,10,9,10,10,9,8,7,6,7,6,5,7,7,0,0,0,25,27
im529,0,0,28,26,0,0,0,23,9,0,0,0,0,0,6,7,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,12,12,11,12,11,12,13,13,14,0,0,0,25,13,5
im535,14,4,2,0,9,13,0,0,11,9,10,4,2,4,0,2,3,4,6,7,5,0,11,0,27,0,2,5,6,8,10,10,0,8,0,0,13,0,0,0,0,0,0,0,0,0,7,27,6,24,0,0,0,0,0,0
im542,0,13,13,0,0,0,0,0,14,0,14,15,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,0,8,18,15,18,15,21,25
im557,6,2,0,11,0,0,18,14,13,12,12,12,12,11,12,12,12,12,12,12,13,14,19,22,23,26,0,0,27,0,0,0,0,0,0,0,10,6,5,3,3,3,4,4,5,5,6,6,7,10,26,0,24,0,0,0
im569,0,0,26,11,10,9,9,8,8,8,9,10,11,12,13,14,15,13,13,11,11,10,9,11,15,19,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0,0
im572,28,24,0,0,25,15,10,0,0,0,0,0,0,0,0,3,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,13,0,8,8,9,0,0,0,0,0,10,10,9,8,9,8,7,7,7,0,23,22,0,0,0
im579,0,0,24,6,0,0,20,17,15,12,12,11,11,12,13,15,16,18,21,23,22,20,18,27,25,0,0,0,0,0,25,0,0,0,0,7,0,15,13,0,0,0,0,0,0,0,0,0,0,0,11,27,23,23,24,16
im586,25,0,10,0,25,0,18,16,14,13,11,11,12,12,12,10,11,9,9,8,8,7,7,7,3,6,14,18,19,21,22,20,14,14,0,16,17,17,13,9,5,4,3,2,2,4,2,0,2,0,0,24,8,10,5,12
im601,25,7,21,2,18,23,0,0,8,7,7,6,6,7,8,9,10,10,11,12,12,11,8,7,9,15,19,21,23,0,28,18,12,5,7,9,8,6,3,2,0,0,0,0,0,0,2,5,0,14,0,0,0,0,0,0
im616,18,18,18,22,0,0,7,4,3,3,3,3,3,3,4,5,5,7,9,10,11,13,12,8,6,9,13,21,23,23,22,8,9,11,14,15,17,18,18,19,19,19,18,17,17,17,16,17,18,0,0,0,0,0,0,0
im622,15,23,26,24,17,20,20,9,9,6,6,5,5,6,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,13,13,14,16,16,16,16,16,14,0,13,14,0,0,0,0,7,20,10,6
im624,0,26,24,16,13,21,16,10,0,0,0,7,0,0,7,7,0,9,0,0,0,0,0,0,0,0,0,21,22,21,20,12,9,8,8,8,0,0,0,0,0,0,0,8,8,8,0,0,0,4,0,20,25,11,19,0
im637,28,17,26,13,0,24,0,0,14,14,13,14,13,13,14,14,14,15,17,17,17,0,0,0,17,0,26,0,0,21,17,21,20,13,14,0,0,0,0,0,0,0,17,17,17,16,16,0,18,19,21,0,0,0,0,16
im652,20,23,0,24,25,24,24,17,8,0,0,0,0,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,5,0,3
im681,0,0,0,0,0,0,15,11,10,10,10,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,3,3,4,4,5,28,0,0,0,0,0,23,18,22,0,0
im687,0,0,0,0,0,0,0,11,2,0,0,8,7,6,7,6,5,6,7,8,9,12,13,14,13,13,14,0,26,0,0,27,16,11,11,11,12,12,13,13,13,12,12,12,11,10,10,9,8,9,27,0,0,0,0,0
im688,0,0,0,0,0,0,0,0,0,5,4,4,4,4,3,2,3,5,5,8,9,11,16,18,17,17,0,0,6,6,8,7,0,0,0,0,0,0,0,0,0,11,12,11,11,11,9,9,10,12,0,0,0,0,0,0
im719,0,0,21,0,0,0,0,26,24,5,4,25,25,2,26,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,2,2,24,24,0,0,0,0,28,18
im744,5,8,3,0,3,0,0,0,0,0,15,15,13,15,16,15,15,15,15,0,14,12,10,0,0,8,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
im750,0,0,12,8,0,0,0,12,9,6,7,7,8,8,9,0,0,0,0,0,0,0,0,0,0,0,17,18,0,0,0,0,0,0,0,0,0,0,12,12,10,0,0,8,8,0,0,0,0,0,8,11,21,28,0,0
im780,0,0,14,18,0,0,0,19,17,14,13,12,12,14,15,17,18,18,19,21,0,0,17,15,16,18,22,24,22,18,12,0,0,0,0,10,8,6,5,3,3,2,2,3,3,5,5,5,9,3,17,14,13,15,20,0
im781,24,0,20,0,0,0,0,0,7,7,8,8,9,9,10,11,11,10,9,7,6,5,4,5,5,4,0,0,0,28,22,24,24,21,16,12,11,10,7,5,2,2,0,2,2,3,4,6,7,0,23,0,0,26,18,0
im784,25,0,0,21,10,0,0,0,7,7,6,6,7,6,7,6,7,8,8,10,0,0,0,14,0,15,19,0,25,24,19,13,13,15,16,0,18,0,0,0,15,0,0,12,11,10,0,0,0,0,0,0,13,2,14,0
im785,15,11,15,16,11,6,0,0,12,11,10,10,10,11,13,14,15,15,14,13,12,11,10,5,0,0,0,0,8,14,5,2,5,0,0,0,0,0,10,0,0,0,0,0,0,3,3,4,6,3,16,12,21,0,0,20
im789,0,0,2,0,0,0,14,12,10,9,8,7,7,7,10,12,13,15,15,14,12,10,11,12,16,18,25,24,20,13,12,0,0,0,0,7,7,5,3,5,5,4,3,3,0,0,3,2,4,5,0,9,18,20,28,19
im804,0,0,0,0,0,0,0,5,4,3,0,0,2,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,9,9,15,0,0,0,0,0,0
im815,0,0,0,0,0,0,0,0,16,0,7,4,7,0,2,7,6,7,9,10,11,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,2,8,7,5,5,4,4,3,3,3,3,4,2,2,0,0,0,18,23,20
im819,0,28,23,18,19,24,7,5,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,27,26,22,5,9,6,7,8,10,11,10,11,10,9,10,9,8,8,8,13,0,25,0,0,0,17,9,0
